CustomerID,Age,Recency,Frequency,Monetary,Tenure,PreferredChannel,ChannelCode,Cluster,Segment
932,20,106,46,9884,1904,Online,1,1,VIP High Spenders
933,49,305,19,2706,32,Online,1,2,Occasional Shoppers
934,20,360,22,8450,1747,Online,1,1,Frequent Buyers
935,44,317,24,4881,235,Offline,0,3,Frequent Buyers
936,46,123,45,3413,1885,Online,1,1,Frequent Buyers
937,49,9,12,7863,69,Offline,0,0,Occasional Shoppers
938,67,262,30,6039,88,Online,1,2,VIP High Spenders
939,68,73,38,2395,980,Offline,0,3,Frequent Buyers
940,36,359,31,5785,603,Online,1,2,Frequent Buyers
941,38,223,36,1796,673,Online,1,2,Frequent Buyers
942,22,41,19,2046,1560,Offline,0,0,Occasional Shoppers
943,35,204,48,2883,1625,Online,1,1,Frequent Buyers
944,45,264,45,3744,1937,Offline,0,3,Frequent Buyers
945,59,328,36,5341,872,Online,1,1,Frequent Buyers
946,39,178,30,6520,1175,Online,1,1,VIP High Spenders
947,38,348,49,7657,1532,Offline,0,3,VIP High Spenders
948,23,318,33,2745,648,Offline,0,3,Frequent Buyers
949,18,84,18,6689,125,Online,1,2,Occasional Shoppers
950,22,318,49,6453,1912,Online,1,1,VIP High Spenders
951,58,111,28,2032,1467,Online,1,1,Frequent Buyers
952,29,251,47,1857,1288,Online,1,1,Frequent Buyers
953,43,7,11,5185,927,Online,1,2,Occasional Shoppers
954,63,84,45,5737,1115,Online,1,2,Frequent Buyers
955,51,208,33,1216,1309,Offline,0,3,Frequent Buyers
956,66,314,17,592,590,Offline,0,0,Occasional Shoppers
957,31,22,6,8911,934,Offline,0,0,Occasional Shoppers
958,43,3,4,7988,377,Online,1,2,Occasional Shoppers
959,62,127,20,6574,700,Online,1,2,Occasional Shoppers
960,44,297,48,9838,1177,Online,1,1,VIP High Spenders
961,26,188,47,5058,1535,Offline,0,3,Frequent Buyers
962,43,362,27,9897,346,Offline,0,3,VIP High Spenders
963,64,14,15,9567,1557,Online,1,1,Occasional Shoppers
964,39,12,6,2843,748,Online,1,2,Occasional Shoppers
965,64,87,47,7966,1101,Offline,0,3,VIP High Spenders
966,47,12,14,7260,1462,Offline,0,0,Occasional Shoppers
967,60,25,11,5551,1985,Offline,0,0,Occasional Shoppers
968,65,301,39,5358,1189,Online,1,1,Frequent Buyers
969,34,243,9,8648,1254,Online,1,1,At Risk
970,43,122,26,7286,279,Online,1,2,VIP High Spenders
971,53,147,16,6202,343,Offline,0,0,Occasional Shoppers
972,18,55,5,9161,1922,Offline,0,0,Occasional Shoppers
973,25,238,10,9177,1421,Online,1,1,Occasional Shoppers
974,66,356,3,9575,1482,Online,1,1,At Risk
975,52,173,13,719,1883,Offline,0,0,Occasional Shoppers
976,69,221,43,982,836,Online,1,1,Frequent Buyers
977,32,119,49,9088,1533,Offline,0,3,VIP High Spenders
978,64,309,30,3742,1367,Offline,0,3,Frequent Buyers
979,39,183,45,1396,1553,Online,1,1,Frequent Buyers
980,31,288,6,8536,1774,Offline,0,0,At Risk
981,43,307,17,2995,1408,Online,1,1,Occasional Shoppers
982,45,300,45,6693,514,Offline,0,3,VIP High Spenders
983,40,82,19,1029,1264,Offline,0,0,Occasional Shoppers
984,31,211,42,5466,1757,Online,1,1,Frequent Buyers
985,41,150,35,8811,73,Offline,0,3,VIP High Spenders
986,19,37,46,3312,1594,Online,1,1,Frequent Buyers
987,62,352,26,2509,600,Online,1,2,Frequent Buyers
988,43,312,5,8299,612,Offline,0,0,At Risk
989,31,361,29,3523,1145,Online,1,1,Frequent Buyers
990,68,59,37,7076,1318,Online,1,1,VIP High Spenders
991,24,131,20,7694,924,Online,1,2,Occasional Shoppers
992,20,202,49,5258,249,Online,1,2,Frequent Buyers
993,64,243,21,3767,1955,Online,1,1,Frequent Buyers
994,40,35,10,6073,954,Online,1,2,Occasional Shoppers
995,63,93,5,6336,1495,Offline,0,0,Occasional Shoppers
996,60,207,36,8377,430,Online,1,2,VIP High Spenders
997,64,353,6,2568,1453,Offline,0,0,At Risk
998,62,332,26,6317,756,Offline,0,3,VIP High Spenders
999,35,305,4,3719,1020,Online,1,1,At Risk
1000,55,350,39,1736,928,Offline,0,3,Frequent Buyers
